text,intent,category
Paid 450 rupees for electricity bill,add_expense,
How much did I spend on groceries?,show_by_category,
Won 800 in a competition,add_income,
add 2150 received from part-time job on 19 April,add_income,
show me april expenses,show_by_month,
give me february spending,show_by_month,
expenses for march,show_by_month,
I want to see where my money went,show_expenses,
thanks,thank_you,
Display all spending,show_expenses,
Expenses for rent,show_by_category,
add 2296 received from scholarship on 24 February,add_income,
Show me all expenses,show_expenses,
Spent anything on food?,show_by_category,
record 869 spent on entertainment dated 26 November,add_expense,
show my spending for December,show_by_month,
Earned 700 rupees from tutoring,add_income,
Show me all expenses,show_expenses,
income of 2661 from freelancing on 11 December,add_income,
Give me the expense record,show_expenses,
Expenses for travel,show_by_category,
Got 600 for participating in a college event,add_income,
How much did I spend on travel?,show_by_category,
Expenses for rent,show_by_category,
march balance details,show_by_month,
My uncle gave me 1200 rupees,add_income,
July spending summary,show_by_month,
Show my rent expenses,show_by_category,
show me april expenses,show_by_month,
Give me the expense record,show_expenses,
show me april expenses,show_by_month,
income of 2187 from dad on 25 October,add_income,
march balance details,show_by_month,
what did I spend in january,show_by_month,
Won a quiz and got 500 rupees,add_income,
record 879 earned from dad on 26 February,add_income,
appreciate it,thank_you,
How much did I spend on stationery?,show_by_category,
record 834 spent on transport dated 08 November,add_expense,
Give me the expense record,show_expenses,
add 1582 received from scholarship on 10 March,add_income,
How much did I spend on clothing?,show_by_category,
add 1183 received from dad on 28 March,add_income,
I want to check my expenses,show_expenses,
add 2636 received from freelancing on 08 November,add_income,
what did I spend in january,show_by_month,
rent expense of 384 added on 01 November,add_expense,
record 321 earned from scholarship on 04 March,add_income,
what did I spend in january,show_by_month,
April balance,show_by_month,
expenses for march,show_by_month,
show me april expenses,show_by_month,
record 582 spent on food dated 13 January,add_expense,
good morning,greeting,
how much did I spend on food,show_by_category,
give me february spending,show_by_month,
Spent anything on groceries?,show_by_category,
I ordered food online for 650 rupees,add_expense,
rent expense of 556 added on 10 November,add_expense,
Spent anything on clothing?,show_by_category,
spent on outings,show_by_category,
appreciate it,thank_you,
Bought some fruits for 180 rupees,add_expense,
record 459 spent on entertainment dated 24 December,add_expense,
expenses for books,show_by_category,
Show my rent expenses,show_by_category,
hello,greeting,
add 1529 received from dad on 10 March,add_income,
take care,goodbye,
add 292 received from freelancing on 06 February,add_income,
record 465 spent on transport dated 22 December,add_expense,
transport expense of 700 added on 06 January,add_expense,
thanks,thank_you,
expenses of March,show_by_month,
how much did I spend in april,show_by_month,
how much did I spend in april,show_by_month,
food expense of 361 added on 13 April,add_expense,
add 323 for fees on 21 November,add_expense,
How much did I spend on groceries?,show_by_category,
add 1103 received from part-time job on 10 December,add_income,
How much did I spend on food?,show_by_category,
march balance details,show_by_month,
Show all my spending history,show_expenses,
How much did I spend on rent?,show_by_category,
Give me the expense record,show_expenses,
record 2595 earned from freelancing on 30 November,add_income,
income of 2492 from freelancing on 13 December,add_income,
fees expense of 458 added on 06 March,add_expense,
expenses for books,show_by_category,
Movie night cost 500 rupees,add_expense,
fees expense of 738 added on 04 December,add_expense,
I used 160 rupees on breakfast,add_expense,
how much did I spend on food,show_by_category,
expenses for march,show_by_month,
give me february spending,show_by_month,
give me february spending,show_by_month,
give me february spending,show_by_month,
appreciate it,thank_you,
Display all spending,show_expenses,
what did I spend in january,show_by_month,
march balance details,show_by_month,
add 991 for rent on 23 October,add_expense,
Expenses for miscellaneous,show_by_category,
fees expense of 101 added on 05 December,add_expense,
show my spending for December,show_by_month,
Expenses for travel,show_by_category,
category wise expense for travel,show_by_category,
show me april expenses,show_by_month,
What are my past expenses?,show_expenses,
march balance details,show_by_month,
entertainment expense of 244 added on 02 February,add_expense,
June expenses,show_by_month,
expenses for march,show_by_month,
expenses for march,show_by_month,
Expenses till now?,show_expenses,
thank you,thank_you,
Show my miscellaneous expenses,show_by_category,
add 191 for food on 28 October,add_expense,
Show me all expenses,show_expenses,
Can you show my expenses?,show_expenses,
record 154 spent on fees dated 28 January,add_expense,
add 1168 received from part-time job on 18 March,add_income,
add 495 for fees on 26 March,add_expense,
Expenses for miscellaneous,show_by_category,
expenses for march,show_by_month,
record 390 earned from freelancing on 03 March,add_income,
I want to see where my money went,show_expenses,
record 2886 earned from freelancing on 22 October,add_income,
Paid 400 rupees for laundry,add_expense,
I earned 500 from a freelance job,add_income,
record 2674 earned from part-time job on 13 March,add_income,
entertainment expense of 716 added on 17 February,add_expense,
goodbye,goodbye,
Spent anything on entertainment?,show_by_category,
Expenses till now?,show_expenses,
how much did I spend in april,show_by_month,
Show my miscellaneous expenses,show_by_category,
List down all expenses,show_expenses,
show all September expenses,show_by_month,
I want to check my expenses,show_expenses,
march balance details,show_by_month,
April balance,show_by_month,
category wise expense for travel,show_by_category,
transport expense of 823 added on 21 December,add_expense,
expenses for march,show_by_month,
What are my past expenses?,show_expenses,
Give me the expense record,show_expenses,
Bought cosmetics worth 950,add_expense,
income of 981 from dad on 10 February,add_income,
Expenses for travel,show_by_category,
July spending summary,show_by_month,
what did I spend in january,show_by_month,
add 2670 received from dad on 14 April,add_income,
record 1720 earned from scholarship on 24 November,add_income,
"All expenses, please",show_expenses,
Show all my spending history,show_expenses,
transport expense of 62 added on 12 April,add_expense,
income of 1972 from part-time job on 21 February,add_income,
List down all expenses,show_expenses,
Show my rent expenses,show_by_category,
record 486 spent on entertainment dated 18 April,add_expense,
add 822 for food on 03 February,add_expense,
income of 138 from freelancing on 05 February,add_income,
show me april expenses,show_by_month,
income of 2267 from scholarship on 06 February,add_income,
bye,goodbye,
Got 150 rupees as a reward,add_income,
I earned 400 for helping my neighbor,add_income,
How much did I spend on entertainment?,show_by_category,
Give me the list of all expenses,show_expenses,
spent on outings,show_by_category,
Display expense list,show_expenses,
Received 1300 rupees for part-time coding,add_income,
transport expense of 595 added on 15 December,add_expense,
Expenses for travel,show_by_category,
Show my expenses,show_expenses,
how much did I spend in april,show_by_month,
income of 1699 from freelancing on 30 November,add_income,
how much did I spend in april,show_by_month,
record 884 spent on entertainment dated 21 April,add_expense,
march balance details,show_by_month,
Expenses till now?,show_expenses,
Show all my spending history,show_expenses,
income of 766 from part-time job on 02 November,add_income,
Spent anything on rent?,show_by_category,
How much did I spend on clothing?,show_by_category,
Show all my spending history,show_expenses,
add 500 for transport on 01 February,add_expense,
Show my food expenses,show_by_category,
What are my past expenses?,show_expenses,
give me October stats,show_by_month,
record 2261 earned from part-time job on 15 April,add_income,
July spending summary,show_by_month,
Paid 380 rupees for course materials,add_expense,
Spent anything on groceries?,show_by_category,
Fetch all my expenses,show_expenses,
show expenses for April,show_by_month,
what did I spend in january,show_by_month,
Gave 1000 rupees for rent,add_expense,
what did I spend in january,show_by_month,
record 656 spent on rent dated 12 March,add_expense,
march balance details,show_by_month,
see you later,goodbye,
Expenses for clothing,show_by_category,
thanks,thank_you,
hey there,greeting,
Expenses till now?,show_expenses,
Got 300 rupees refunded from cafeteria,add_income,
add 222 received from freelancing on 24 January,add_income,
give me february spending,show_by_month,
show my spending for December,show_by_month,
how much did I spend in april,show_by_month,
how much did I spend in april,show_by_month,
Received 100 rupees for survey participation,add_income,
Display all spending,show_expenses,
what did I spend in january,show_by_month,
Show my clothing expenses,show_by_category,
add 482 received from freelancing on 15 April,add_income,
transport expense of 605 added on 30 November,add_expense,
march balance details,show_by_month,
goodbye,goodbye,
good morning,greeting,
record 536 spent on fees dated 07 December,add_expense,
good morning,greeting,
Expenses for rent,show_by_category,
record 877 spent on entertainment dated 16 April,add_expense,
add 547 received from part-time job on 07 November,add_income,
Expenses for books,show_by_category,
How much did I spend on groceries?,show_by_category,
food expense of 474 added on 01 February,add_expense,
record 964 earned from freelancing on 01 December,add_income,
income of 2494 from part-time job on 06 April,add_income,
I received 450 as my share of a group order,add_income,
I spent 300 rupees on lunch today,add_expense,
how much did I spend in april,show_by_month,
I purchased headphones for 1200 rupees,add_expense,
record 591 earned from scholarship on 31 March,add_income,
Spent anything on books?,show_by_category,
Expenses for food,show_by_category,
add 874 for entertainment on 13 December,add_expense,
Expenses for fees,show_by_category,
Expenses for stationery,show_by_category,
food expense of 365 added on 31 December,add_expense,
"All expenses, please",show_expenses,
Show all my spending history,show_expenses,
record 307 earned from freelancing on 14 February,add_income,
add 254 for fees on 16 November,add_expense,
how much did I spend in april,show_by_month,
Shopping cost me around 2000 rupees,add_expense,
I want to see where my money went,show_expenses,
show me april expenses,show_by_month,
food expense of 787 added on 18 November,add_expense,
Fetch all my expenses,show_expenses,
How much did I spend on travel?,show_by_category,
food expense of 516 added on 09 December,add_expense,
Give me the expense record,show_expenses,
show me april expenses,show_by_month,
give me february spending,show_by_month,
Spent anything on stationery?,show_by_category,
add 1384 received from freelancing on 01 November,add_income,
Give me the list of all expenses,show_expenses,
Show my stationery expenses,show_by_category,
How much did I spend on food?,show_by_category,
I want to see all my spending,show_expenses,
Give me the expense record,show_expenses,
how much did I spend in april,show_by_month,
rent expense of 526 added on 09 April,add_expense,
Used 300 for online shopping,add_expense,
Give me the expense record,show_expenses,
hey there,greeting,
add 997 for fees on 20 February,add_expense,
June expenses,show_by_month,
record 1254 earned from part-time job on 03 November,add_income,
what did I spend in january,show_by_month,
I want to see all my spending,show_expenses,
Spent 700 on new shoes,add_expense,
add 277 for rent on 05 March,add_expense,
Expenses for clothing,show_by_category,
see you later,goodbye,
"All expenses, please",show_expenses,
show me april expenses,show_by_month,
I used 1100 rupees for festival shopping,add_expense,
Spent 1800 rupees on party arrangements,add_expense,
I received 900 for pet sitting,add_income,
Purchased a backpack for 950 rupees,add_expense,
Expenses for groceries,show_by_category,
give me february spending,show_by_month,
add 126 received from part-time job on 09 December,add_income,
Show me all expenses,show_expenses,
add 2397 received from scholarship on 26 December,add_income,
How much did I spend on travel?,show_by_category,
Show my expenses,show_expenses,
How much did I spend on books?,show_by_category,
income of 726 from dad on 03 March,add_income,
hello,greeting,
expenses of March,show_by_month,
thanks,thank_you,
show me april expenses,show_by_month,
goodbye,goodbye,
add 1285 received from dad on 30 December,add_income,
show me april expenses,show_by_month,
Got lunch and drinks for 450,add_expense,
What are my past expenses?,show_expenses,
Show my groceries expenses,show_by_category,
record 403 spent on rent dated 23 February,add_expense,
How much did I spend on miscellaneous?,show_by_category,
what did I spend in August,show_by_month,
add 904 for transport on 21 April,add_expense,
income of 2553 from freelancing on 24 November,add_income,
add 2351 received from scholarship on 23 March,add_income,
record 496 spent on transport dated 13 February,add_expense,
income of 1764 from dad on 02 February,add_income,
What have I spent?,show_expenses,
income of 1302 from freelancing on 19 December,add_income,
record 161 spent on food dated 18 January,add_expense,
Bought stationery items for 260,add_expense,
Display all spending,show_expenses,
what did I spend in August,show_by_month,
show me april expenses,show_by_month,
give me february spending,show_by_month,
Display expense list,show_expenses,
Tell me my expense history,show_expenses,
record 69 spent on rent dated 01 January,add_expense,
rent expense of 510 added on 03 December,add_expense,
income of 1570 from freelancing on 22 November,add_income,
What have I spent?,show_expenses,
Display expense list,show_expenses,
how much did I spend in april,show_by_month,
What are my past expenses?,show_expenses,
expenses for march,show_by_month,
see you later,goodbye,
My teacher gave me 500 rupees for printing work,add_income,
Gifted someone a book for 400 rupees,add_expense,
add 274 for rent on 18 April,add_expense,
income of 2904 from dad on 19 April,add_income,
add 1453 received from freelancing on 15 November,add_income,
record 601 spent on rent dated 06 December,add_expense,
Expenses for clothing,show_by_category,
how much did I spend in april,show_by_month,
transport expense of 290 added on 09 February,add_expense,
record 160 spent on transport dated 23 December,add_expense,
How much did I spend on travel?,show_by_category,
Got 1200 rupees from my parents,add_income,
Expenses for entertainment,show_by_category,
show expenses for April,show_by_month,
goodbye,goodbye,
Fetch all my expenses,show_expenses,
give me february spending,show_by_month,
how much did I spend in april,show_by_month,
show me april expenses,show_by_month,
spent on outings,show_by_category,
Show all my spending history,show_expenses,
show me april expenses,show_by_month,
Give me the expense record,show_expenses,
record 480 spent on fees dated 27 March,add_expense,
Show all my spending history,show_expenses,
record 622 spent on entertainment dated 08 December,add_expense,
June expenses,show_by_month,
record 519 earned from dad on 31 January,add_income,
How much did I spend on entertainment?,show_by_category,
How much did I spend on miscellaneous?,show_by_category,
food expense of 775 added on 28 February,add_expense,
add 968 for rent on 15 April,add_expense,
what did I spend in january,show_by_month,
expenses for books,show_by_category,
Spent 275 on Uber today,add_expense,
Expenses till now?,show_expenses,
entertainment expense of 168 added on 31 January,add_expense,
Spent 220 rupees on a gym session,add_expense,
add 385 for rent on 14 March,add_expense,
record 1086 earned from freelancing on 15 April,add_income,
I bought groceries worth 800 rupees,add_expense,
Show my books expenses,show_by_category,
what did I spend in january,show_by_month,
record 383 earned from scholarship on 21 November,add_income,
Show all my spending history,show_expenses,
income of 479 from freelancing on 05 March,add_income,
Spent anything on fees?,show_by_category,
Expenses for books,show_by_category,
record 958 earned from part-time job on 16 April,add_income,
My brother sent 800 rupees,add_income,
How much did I spend on rent?,show_by_category,
how much did I spend in april,show_by_month,
income of 1268 from scholarship on 29 October,add_income,
How much did I spend on food?,show_by_category,
add 2464 received from part-time job on 17 February,add_income,
appreciate it,thank_you,
record 2509 earned from freelancing on 09 December,add_income,
Expenses for food,show_by_category,
record 135 spent on food dated 31 January,add_expense,
thanks a lot,thank_you,
income of 975 from scholarship on 27 March,add_income,
record 2309 earned from dad on 12 December,add_income,
expenses for march,show_by_month,
entertainment expense of 720 added on 06 February,add_expense,
rent expense of 334 added on 21 December,add_expense,
add 441 for food on 28 December,add_expense,
give me October stats,show_by_month,
record 221 spent on transport dated 04 April,add_expense,
List my expenses,show_expenses,
what did I spend in january,show_by_month,
How much did I spend on entertainment?,show_by_category,
Fetch all my expenses,show_expenses,
Give me the list of all expenses,show_expenses,
thanks a lot,thank_you,
record 377 spent on transport dated 07 April,add_expense,
I want to see all my spending,show_expenses,
good morning,greeting,
expenses for march,show_by_month,
give me february spending,show_by_month,
What are my past expenses?,show_expenses,
Show my books expenses,show_by_category,
what did I spend in january,show_by_month,
Display all spending,show_expenses,
add 278 for fees on 30 March,add_expense,
Had to pay 200 for parking,add_expense,
income of 362 from dad on 22 January,add_income,
I want to see where my money went,show_expenses,
I want to check my expenses,show_expenses,
how much did I spend on food,show_by_category,
record 977 earned from scholarship on 28 February,add_income,
how much did I spend in april,show_by_month,
entertainment expense of 103 added on 30 November,add_expense,
record 2605 earned from part-time job on 01 December,add_income,
show me april expenses,show_by_month,
Display expense list,show_expenses,
hi,greeting,
thanks a lot,thank_you,
I want to see where my money went,show_expenses,
show me april expenses,show_by_month,
How much did I spend on fees?,show_by_category,
Expenses for clothing,show_by_category,
good evening,greeting,
spent on outings,show_by_category,
Paid 600 for monthly internet,add_expense,
income of 1834 from part-time job on 15 November,add_income,
Spent anything on stationery?,show_by_category,
Display expense list,show_expenses,
Earned 2200 through online course sales,add_income,
How much did I spend on entertainment?,show_by_category,
rent expense of 188 added on 13 February,add_expense,
income of 1613 from dad on 27 November,add_income,
Expenses for travel,show_by_category,
Spent anything on food?,show_by_category,
add 113 for rent on 03 February,add_expense,
Fetch all my expenses,show_expenses,
record 1110 earned from dad on 12 March,add_income,
record 577 spent on transport dated 11 November,add_expense,
how much did I spend in May,show_by_month,
How much did I spend on books?,show_by_category,
march balance details,show_by_month,
how much did I spend on food,show_by_category,
add 2366 received from freelancing on 21 April,add_income,
Spent anything on books?,show_by_category,
rent expense of 766 added on 01 December,add_expense,
How much did I spend on entertainment?,show_by_category,
add 538 for rent on 24 November,add_expense,
Spent anything on entertainment?,show_by_category,
Show my rent expenses,show_by_category,
what did I spend in january,show_by_month,
add 715 for fees on 14 December,add_expense,
show food expenses,show_by_category,
food expense of 730 added on 28 January,add_expense,
I want to see where my money went,show_expenses,
record 970 earned from part-time job on 05 December,add_income,
Show my stationery expenses,show_by_category,
add 596 for entertainment on 24 December,add_expense,
Received 1000 rupees as a scholarship,add_income,
Expenses till now?,show_expenses,
Expenses for groceries,show_by_category,
Spent anything on books?,show_by_category,
Spent anything on food?,show_by_category,
Collected 1100 from a friend for shared trip,add_income,
Fetch all my expenses,show_expenses,
hi,greeting,
how much did I spend in april,show_by_month,
Got 200 rupees as a donation,add_income,
Got 600 as part-time salary,add_income,
Spent anything on travel?,show_by_category,
Show all my spending history,show_expenses,
income of 1002 from scholarship on 27 March,add_income,
add 875 for fees on 06 March,add_expense,
Tell me my expense history,show_expenses,
income of 685 from scholarship on 15 February,add_income,
add 389 for entertainment on 07 December,add_expense,
add 1037 received from freelancing on 21 January,add_income,
how much did I spend in april,show_by_month,
income of 348 from freelancing on 23 January,add_income,
Fetch all my expenses,show_expenses,
Expenses for rent,show_by_category,
good evening,greeting,
record 927 spent on food dated 28 March,add_expense,
thank you,thank_you,
expenses for books,show_by_category,
Show my food expenses,show_by_category,
Expenses for travel,show_by_category,
fees expense of 573 added on 07 November,add_expense,
goodbye,goodbye,
Display all spending,show_expenses,
What are my past expenses?,show_expenses,
add 179 received from scholarship on 31 October,add_income,
show me april expenses,show_by_month,
add 991 received from part-time job on 19 December,add_income,
Can you show my expenses?,show_expenses,
I used 150 rupees on snacks,add_expense,
how much did I spend in april,show_by_month,
