text,intent,category
Show my food expenses,show_by_category,
income of 769 from dad on 14 December,add_income,
transport expense of 851 added on 17 December,add_expense,
Spent anything on groceries?,show_by_category,
rent expense of 384 added on 16 December,add_expense,
Show my entertainment expenses,show_by_category,
march balance details,show_by_month,
give me february spending,show_by_month,
show all September expenses,show_by_month,
Show my food expenses,show_by_category,
Expenses till now?,show_expenses,
What have I spent?,show_expenses,
How much did I spend on stationery?,show_by_category,
Got 2000 rupees as prize money,add_income,
record 127 spent on fees dated 04 November,add_expense,
income of 2518 from freelancing on 07 January,add_income,
record 1052 earned from dad on 01 January,add_income,
April balance,show_by_month,
record 409 spent on transport dated 20 February,add_expense,
expenses for march,show_by_month,
Spent anything on stationery?,show_by_category,
Expenses till now?,show_expenses,
Show me all expenses,show_expenses,
how much did I spend in May,show_by_month,
What did I spend money on?,show_expenses,
How much did I spend on books?,show_by_category,
add 1038 received from freelancing on 19 April,add_income,
record 646 spent on transport dated 16 February,add_expense,
How much did I spend on entertainment?,show_by_category,
Mobile recharge took 249 rupees,add_expense,
how much did I spend in april,show_by_month,
hey there,greeting,
Parents transferred 1200 rupees today,add_income,
record 332 earned from dad on 01 December,add_income,
What are my past expenses?,show_expenses,
hi,greeting,
Sold my old books for 400 rupees,add_income,
Show my travel expenses,show_by_category,
march balance details,show_by_month,
march balance details,show_by_month,
spent on outings,show_by_category,
I want to check my expenses,show_expenses,
Bought a plant for 170 rupees,add_expense,
Expenses till now?,show_expenses,
Expenses for groceries,show_by_category,
take care,goodbye,
Show my books expenses,show_by_category,
income of 2172 from dad on 31 January,add_income,
add 2817 received from part-time job on 10 March,add_income,
record 422 earned from scholarship on 09 December,add_income,
Tell me my expense history,show_expenses,
thanks a lot,thank_you,
Received cashback of 250 rupees,add_income,
add 869 for fees on 05 February,add_expense,
Display expense list,show_expenses,
record 371 spent on entertainment dated 02 February,add_expense,
Show all my spending history,show_expenses,
Refunded 950 rupees from hostel,add_income,
add 851 for entertainment on 18 November,add_expense,
income of 1376 from dad on 28 February,add_income,
record 920 spent on transport dated 16 April,add_expense,
Expenses for stationery,show_by_category,
income of 408 from dad on 25 March,add_income,
add 734 received from scholarship on 25 February,add_income,
Earned 750 doing odd jobs,add_income,
hey there,greeting,
How much did I spend on stationery?,show_by_category,
I want to see all my spending,show_expenses,
Expenses for travel,show_by_category,
add 1466 received from freelancing on 20 January,add_income,
How much did I spend on fees?,show_by_category,
what did I spend in january,show_by_month,
Fetch all my expenses,show_expenses,
appreciate it,thank_you,
Spent anything on clothing?,show_by_category,
Show my expenses,show_expenses,
Can you show my expenses?,show_expenses,
give me October stats,show_by_month,
expenses for march,show_by_month,
record 967 earned from scholarship on 19 February,add_income,
How much did I spend on clothing?,show_by_category,
How much did I spend on entertainment?,show_by_category,
show me april expenses,show_by_month,
Received birthday gift of 1500 rupees,add_income,
transport expense of 496 added on 22 October,add_expense,
record 369 spent on food dated 05 December,add_expense,
Expenses till now?,show_expenses,
Paid 3000 rupees for mobile repair,add_expense,
Received 700 as internship bonus,add_income,
thank you,thank_you,
how much did I spend in april,show_by_month,
I want to see where my money went,show_expenses,
June expenses,show_by_month,
Fetch all my expenses,show_expenses,
see you later,goodbye,
How much did I spend on rent?,show_by_category,
give me October stats,show_by_month,
Display expense list,show_expenses,
Expenses till now?,show_expenses,
Fetch all my expenses,show_expenses,
I want to see where my money went,show_expenses,
Display expense list,show_expenses,
What did I spend money on?,show_expenses,
add 490 for fees on 05 December,add_expense,
Show my food expenses,show_by_category,
add 791 for rent on 04 March,add_expense,
Show my rent expenses,show_by_category,
How much did I spend on groceries?,show_by_category,
I want to check my expenses,show_expenses,
How much did I spend on entertainment?,show_by_category,
record 625 earned from dad on 26 November,add_income,
record 450 earned from freelancing on 26 March,add_income,
how much did I spend in april,show_by_month,
hey there,greeting,
How much did I spend on clothing?,show_by_category,
record 2471 earned from dad on 02 March,add_income,
How much did I spend on food?,show_by_category,
Spent anything on food?,show_by_category,
What are my past expenses?,show_expenses,
thanks,thank_you,
Expenses till now?,show_expenses,
add 393 for entertainment on 16 December,add_expense,
see you later,goodbye,
I was paid 700 for design work,add_income,
My pizza order cost me 500 rupees,add_expense,
rent expense of 158 added on 04 November,add_expense,
record 685 spent on rent dated 12 February,add_expense,
I want to see all my spending,show_expenses,
How much did I spend on miscellaneous?,show_by_category,
Display expense list,show_expenses,
What have I spent?,show_expenses,
Show me all expenses,show_expenses,
how much did I spend in april,show_by_month,
thank you,thank_you,
Show me all expenses,show_expenses,
how much did I spend in april,show_by_month,
How much did I spend on clothing?,show_by_category,
food expense of 948 added on 07 November,add_expense,
Got 180 rupees through GPay cashback,add_income,
Paid a late fee of 150 rupees,add_expense,
Spent anything on clothing?,show_by_category,
Show my expenses,show_expenses,
Can you show my expenses?,show_expenses,
add 305 for entertainment on 08 November,add_expense,
Had to spend 220 rupees on repairs,add_expense,
record 2359 earned from scholarship on 03 February,add_income,
Expenses till now?,show_expenses,
I want to check my expenses,show_expenses,
spent on outings,show_by_category,
How much did I spend on entertainment?,show_by_category,
Spent anything on books?,show_by_category,
show me april expenses,show_by_month,
record 2792 earned from scholarship on 29 November,add_income,
Expenses for groceries,show_by_category,
I want to see where my money went,show_expenses,
Paid 600 rupees at a club,add_expense,
Earned 750 from a weekend gig,add_income,
Expenses till now?,show_expenses,
show me april expenses,show_by_month,
add 964 for food on 29 December,add_expense,
What have I spent?,show_expenses,
add 691 for rent on 29 October,add_expense,
how much did I spend in april,show_by_month,
Got reimbursed 950 from college,add_income,
How much did I spend on rent?,show_by_category,
record 1894 earned from part-time job on 24 November,add_income,
what did I spend in january,show_by_month,
I want to see where my money went,show_expenses,
show me april expenses,show_by_month,
"Paid for a taxi ride, it cost me 350",add_expense,
give me february spending,show_by_month,
expenses for march,show_by_month,
Show all my spending history,show_expenses,
goodbye,goodbye,
how much did I spend in april,show_by_month,
Can you show my expenses?,show_expenses,
Can you show my expenses?,show_expenses,
How much did I spend on groceries?,show_by_category,
What have I spent?,show_expenses,
Expenses for fees,show_by_category,
add 846 for food on 12 November,add_expense,
Used 700 rupees at the bookstore,add_expense,
income of 1240 from dad on 23 March,add_income,
record 680 spent on fees dated 09 April,add_expense,
Show all my spending history,show_expenses,
add 627 for food on 13 April,add_expense,
record 366 spent on entertainment dated 09 November,add_expense,
What have I spent?,show_expenses,
I paid 360 for a workshop,add_expense,
Received 900 rupees as travel reimbursement,add_income,
Display all spending,show_expenses,
record 534 spent on fees dated 24 October,add_expense,
record 1205 earned from scholarship on 02 January,add_income,
What have I spent?,show_expenses,
goodbye,goodbye,
add 935 for transport on 20 January,add_expense,
what did I spend in january,show_by_month,
June expenses,show_by_month,
Sold my bike accessories for 800 rupees,add_income,
List down all expenses,show_expenses,
Paid 320 for movie tickets,add_expense,
Display expense list,show_expenses,
income of 513 from dad on 01 February,add_income,
give me february spending,show_by_month,
Received 1600 for content writing,add_income,
take care,goodbye,
expenses of March,show_by_month,
give me february spending,show_by_month,
show me april expenses,show_by_month,
How much did I spend on groceries?,show_by_category,
add 2398 received from freelancing on 24 October,add_income,
I want to see where my money went,show_expenses,
Expenses for food,show_by_category,
record 120 spent on transport dated 13 December,add_expense,
record 2287 earned from dad on 21 March,add_income,
what did I spend in August,show_by_month,
Expenses for miscellaneous,show_by_category,
How much did I spend on entertainment?,show_by_category,
I want to see all my spending,show_expenses,
Show my fees expenses,show_by_category,
Expenses for books,show_by_category,
Can you show my expenses?,show_expenses,
Give me the expense record,show_expenses,
march balance details,show_by_month,
record 277 earned from part-time job on 14 November,add_income,
I want to see where my money went,show_expenses,
food expense of 970 added on 16 November,add_expense,
march balance details,show_by_month,
rent expense of 502 added on 17 November,add_expense,
How much did I spend on clothing?,show_by_category,
record 1957 earned from part-time job on 23 January,add_income,
Spent anything on entertainment?,show_by_category,
record 202 earned from freelancing on 14 December,add_income,
show me amount for food,show_by_category,
July spending summary,show_by_month,
Won 300 in a lucky draw,add_income,
Give me the list of all expenses,show_expenses,
June expenses,show_by_month,
I want to see where my money went,show_expenses,
add 617 for transport on 03 November,add_expense,
show me april expenses,show_by_month,
record 448 spent on rent dated 14 February,add_expense,
Show my food expenses,show_by_category,
Show my fees expenses,show_by_category,
how much did I spend in april,show_by_month,
add 206 for entertainment on 21 December,add_expense,
Display expense list,show_expenses,
How much did I spend on fees?,show_by_category,
march balance details,show_by_month,
record 636 earned from scholarship on 12 March,add_income,
List my expenses,show_expenses,
Expenses till now?,show_expenses,
expenses of March,show_by_month,
I want to see where my money went,show_expenses,
add 75 for fees on 04 December,add_expense,
June expenses,show_by_month,
Display expense list,show_expenses,
record 287 earned from freelancing on 31 December,add_income,
Expenses for clothing,show_by_category,
fees expense of 422 added on 01 December,add_expense,
Expenses for fees,show_by_category,
Expenses for stationery,show_by_category,
show expenses for April,show_by_month,
show me april expenses,show_by_month,
march balance details,show_by_month,
what did I spend in january,show_by_month,
add 879 received from scholarship on 10 February,add_income,
What did I spend money on?,show_expenses,
add 608 for fees on 04 December,add_expense,
Show my clothing expenses,show_by_category,
how much did I spend in april,show_by_month,
Received allowance of 1000 rupees,add_income,
My friend returned 400 rupees he owed,add_income,
show food expenses,show_by_category,
expenses for march,show_by_month,
I want to see where my money went,show_expenses,
Fetch all my expenses,show_expenses,
add 724 for fees on 14 April,add_expense,
thanks,thank_you,
Show my travel expenses,show_by_category,
Expenses for food,show_by_category,
what did I spend in january,show_by_month,
income of 2799 from freelancing on 10 January,add_income,
give me february spending,show_by_month,
July spending summary,show_by_month,
add 773 for fees on 12 January,add_expense,
add 595 received from scholarship on 10 January,add_income,
march balance details,show_by_month,
Paid 240 rupees for haircut,add_expense,
what did I spend in january,show_by_month,
record 2835 earned from freelancing on 29 January,add_income,
What did I spend money on?,show_expenses,
march balance details,show_by_month,
What are my past expenses?,show_expenses,
Spent anything on travel?,show_by_category,
food expense of 448 added on 07 November,add_expense,
Bought a jacket worth 1600 rupees,add_expense,
record 2892 earned from freelancing on 16 December,add_income,
What are my past expenses?,show_expenses,
show expenses for April,show_by_month,
Refueled my bike for 850 rupees,add_expense,
record 2974 earned from part-time job on 19 April,add_income,
How much did I spend on clothing?,show_by_category,
Can you show my expenses?,show_expenses,
Bus ticket cost me 120,add_expense,
I want to see where my money went,show_expenses,
how much did I spend in april,show_by_month,
I got 1000 from an online refund,add_income,
Give me the list of all expenses,show_expenses,
I was paid 1050 rupees today,add_income,
Refunded 500 rupees from an overpayment,add_income,
Give me the list of all expenses,show_expenses,
add 525 for entertainment on 22 February,add_expense,
Gave 90 rupees for snacks,add_expense,
income of 674 from scholarship on 10 November,add_income,
income of 1095 from scholarship on 12 March,add_income,
record 1663 earned from scholarship on 19 January,add_income,
Lunch with friends was 370 rupees,add_expense,
Spent anything on rent?,show_by_category,
I want to check my expenses,show_expenses,
Give me the list of all expenses,show_expenses,
hey there,greeting,
add 1233 received from scholarship on 11 November,add_income,
Expenses for books,show_by_category,
expenses for march,show_by_month,
Tell me my expense history,show_expenses,
income of 774 from freelancing on 06 January,add_income,
Expenses till now?,show_expenses,
What have I spent?,show_expenses,
how much did I spend in april,show_by_month,
Fetch all my expenses,show_expenses,
how much did I spend in May,show_by_month,
Expenses for stationery,show_by_category,
Bought a book for 200 rupees,add_expense,
Show me all expenses,show_expenses,
Found 300 rupees in an old bag,add_income,
add 75 for rent on 27 March,add_expense,
spent on outings,show_by_category,
record 201 spent on fees dated 30 November,add_expense,
Expenses for books,show_by_category,
income of 1743 from part-time job on 03 December,add_income,
I want to see where my money went,show_expenses,
record 1894 earned from dad on 08 January,add_income,
Transport cost me 190 today,add_expense,
What have I spent?,show_expenses,
List my expenses,show_expenses,
rent expense of 408 added on 12 December,add_expense,
Display all spending,show_expenses,
add 2510 received from dad on 14 January,add_income,
Display all spending,show_expenses,
add 549 for fees on 23 December,add_expense,
add 748 for fees on 30 January,add_expense,
Expenses for books,show_by_category,
Give me the expense record,show_expenses,
add 1504 received from dad on 12 December,add_income,
add 861 received from freelancing on 24 October,add_income,
Give me the expense record,show_expenses,
Spent 180 on coffee and cake,add_expense,
show me amount for food,show_by_category,
record 456 spent on rent dated 28 February,add_expense,
what did I spend in August,show_by_month,
record 815 spent on entertainment dated 06 November,add_expense,
what did I spend in january,show_by_month,
Show my groceries expenses,show_by_category,
goodbye,goodbye,
give me february spending,show_by_month,
add 2542 received from scholarship on 10 March,add_income,
add 308 received from part-time job on 28 October,add_income,
what did I spend in january,show_by_month,
income of 1493 from scholarship on 24 February,add_income,
how much did I spend in May,show_by_month,
Show my food expenses,show_by_category,
Show my entertainment expenses,show_by_category,
add 2865 received from freelancing on 12 November,add_income,
transport expense of 355 added on 06 January,add_expense,
Show my books expenses,show_by_category,
Expenses till now?,show_expenses,
how much did I spend in May,show_by_month,
record 442 spent on fees dated 16 November,add_expense,
give me february spending,show_by_month,
Won a gift card worth 400 rupees,add_income,
How much did I spend on entertainment?,show_by_category,
add 1359 received from part-time job on 07 December,add_income,
income of 2170 from part-time job on 19 January,add_income,
show me april expenses,show_by_month,
Display expense list,show_expenses,
Show my expenses,show_expenses,
Used 950 on a short trip,add_expense,
what did I spend in january,show_by_month,
good morning,greeting,
what did I spend in August,show_by_month,
My internship paid 3000 rupees,add_income,
How much did I spend on books?,show_by_category,
show me april expenses,show_by_month,
take care,goodbye,
record 408 earned from freelancing on 18 March,add_income,
Expenses for food,show_by_category,
fees expense of 644 added on 05 April,add_expense,
Received rent from a tenant â€“ 1500 rupees,add_income,
record 910 spent on fees dated 13 March,add_expense,
expenses for march,show_by_month,
Sold an old phone for 2000 rupees,add_income,
record 249 spent on entertainment dated 06 March,add_expense,
Spent anything on clothing?,show_by_category,
record 490 spent on fees dated 22 February,add_expense,
Bought a tote bag for 700 rupees,add_expense,
Spent anything on miscellaneous?,show_by_category,
Show my entertainment expenses,show_by_category,
How much did I spend on entertainment?,show_by_category,
I received 650 for helping with a project,add_income,
I want to see where my money went,show_expenses,
show my spending for December,show_by_month,
I want to see all my spending,show_expenses,
record 1240 earned from dad on 04 March,add_income,
What are my past expenses?,show_expenses,
thanks a lot,thank_you,
Dinner at the restaurant cost me 600,add_expense,
I want to see all my spending,show_expenses,
Show my stationery expenses,show_by_category,
expenses for books,show_by_category,
April balance,show_by_month,
Show my food expenses,show_by_category,
income of 1077 from part-time job on 01 February,add_income,
goodbye,goodbye,
record 412 spent on food dated 05 April,add_expense,
Show me all expenses,show_expenses,
List down all expenses,show_expenses,
What are my past expenses?,show_expenses,
give me february spending,show_by_month,
show me april expenses,show_by_month,
record 761 earned from part-time job on 12 November,add_income,
rent expense of 186 added on 10 December,add_expense,
show expenses for April,show_by_month,
How much did I spend on groceries?,show_by_category,
Spent anything on clothing?,show_by_category,
Received 450 for weekend delivery job,add_income,
Donated 250 rupees to charity,add_expense,
give me february spending,show_by_month,
Friend paid me back 850 rupees,add_income,
income of 2725 from part-time job on 02 March,add_income,
give me february spending,show_by_month,
record 743 spent on rent dated 19 March,add_expense,
How much did I spend on travel?,show_by_category,
record 400 earned from freelancing on 09 December,add_income,
Display expense list,show_expenses,
record 2438 earned from dad on 09 December,add_income,
bye,goodbye,
add 1958 received from dad on 17 December,add_income,
hi,greeting,
Spent anything on travel?,show_by_category,
How much did I spend on books?,show_by_category,
Give me the list of all expenses,show_expenses,
good evening,greeting,
Spent anything on entertainment?,show_by_category,
Bought roses for my girlfriend for 300 rupees,add_expense,heart
Spent 500 on a dinner date,add_expense,heart
Gifted a necklace worth 1000,add_expense,heart
"Took my partner to a movie, spent 250",add_expense,heart
Paid 800 for a surprise party for my love,add_expense,heart
Spent 600 on a romantic dinner,add_expense,heart
Bought chocolates for my girlfriend for 200,add_expense,heart
Gifted perfume for 700,add_expense,heart
Bought matching rings for 1500,add_expense,heart
"Booked a resort for anniversary, cost me 2000",add_expense,heart
Bought teddy bear for 350,add_expense,heart
Spent 450 for a romantic photoshoot,add_expense,heart
Gifted earrings worth 900,add_expense,heart
Bought a surprise cake for 300,add_expense,heart
"Took her to amusement park, 1200 spent",add_expense,heart
Spent 1100 on anniversary dinner,add_expense,heart
Got a custom mug printed for 180,add_expense,heart
Bought matching bracelets for 500,add_expense,heart
"Went to beach with her, spent 600",add_expense,heart
Surprised her with 700 rupee gift,add_expense,heart
Bought a cute diary for her for 250,add_expense,heart
Dinner and dessert cost me 650,add_expense,heart
Spent 950 on couple spa,add_expense,heart
Gifted a heart-shaped pendant for 850,add_expense,heart
Spent 300 on bouquet,add_expense,heart
Got concert tickets worth 1500 for both,add_expense,heart
"Took her shopping, spent 2200",add_expense,heart
Dinner cruise cost 2800,add_expense,heart
Picnic expenses were 600,add_expense,heart
Gifted soft toy for 500,add_expense,heart
Personalized photo frame cost 450,add_expense,heart
Sent lunch surprise for 700,add_expense,heart
Wrote her a poem and printed it for 100,add_expense,heart
Custom couple T-shirts for 1200,add_expense,heart
"Movie tickets for two, 500",add_expense,heart
Bought romantic novel for her for 320,add_expense,heart
"Surprised her with ice cream treat, 180",add_expense,heart
Long drive fuel cost 700,add_expense,heart
"Decorated room with balloons, 400",add_expense,heart
Spent 1300 on dinner and flowers,add_expense,heart
Gifted handmade card and chocolates for 350,add_expense,heart
Arranged violinist surprise for 1600,add_expense,heart
"Ordered matching phone cases, 800",add_expense,heart
Gifted a purse for 900,add_expense,heart
Jewelry box for 1100,add_expense,heart
Special anniversary cake for 500,add_expense,heart
Gifted favorite book set for 1000,add_expense,heart
Customized calendar cost 450,add_expense,heart
Couple bracelets for 650,add_expense,heart
Rented a boat ride for 750,add_expense,heart
